1435351620.0,24,23
1435351800.0,24,23
1435351981.0,24,23
1435352160.0,24,23
1435352340.0,24,23
1435352521.0,24,22
1435352700.0,24,22
1435352880.0,24,22
1435353060.0,24,22
1435353240.0,24,22
1435353420.0,24,22
1435353601.0,24,22
1435353780.0,24,22
1435353960.0,24,22
1435354141.0,24,22
1435354320.0,24,22
1435354501.0,24,22
1435354680.0,24,22
1435354860.0,24,22
1435355041.0,24,22
1435355779.0,24,22
1435356547.0,24,22
1435356720.0,24,22
1435356732.0,24,22
1435356788.0,24,22
1435356819.0,24,22
1435356840.0,24,22
1435356906.0,24,22
1435356960.0,24,22
1435357020.0,24,22
1435357244.0,24,22
1435357260.0,24,22
1435357320.0,24,22
1435357381.0,24,22
1435357440.0,24,22
1435419469.0,24,22
1435419600.0,24,22
1435419780.0,24,22
1435419961.0,24,22
1435420140.0,24,22
1435420320.0,24,22
1435420501.0,24,22
1435420680.0,24,22
1435420860.0,24,22
1435421041.0,24,22
1435421220.0,24,22
1435421400.0,24,22
1435421580.0,24,22
1435421761.0,24,22
1435421940.0,24,22
1435422120.0,24,22
1435422300.0,24,22
1435422480.0,24,22
1435422660.0,24,21
1435422840.0,24,21
1435423021.0,24,21
1435423200.0,24,21
1435423380.0,24,21
1435423561.0,24,21
1435423740.0,24,21
1435423920.0,24,21
1435424100.0,24,21
1435424281.0,24,21
1435424460.0,24,22
1435424640.0,24,22
1435424821.0,24,22
1435425000.0,24,22
1435425180.0,24,22
1435425360.0,24,22
1435425540.0,24,22
1435425720.0,24,22
1435425900.0,24,22
1435426081.0,24,22
1435426260.0,24,22
1435426440.0,24,22
1435426620.0,24,22
1435426801.0,24,22
1435426980.0,24,22
1435427160.0,24,22
1435427341.0,24,22
1435427520.0,24,22
1435427700.0,24,22
1435427881.0,24,22
1435428060.0,24,22
1435428240.0,24,22
1435428421.0,24,22
1435428600.0,24,22
1435428780.0,24,22
1435428960.0,24,22
1435429141.0,24,22
1435429320.0,24,22
1435429500.0,24,22
1435429680.0,24,22
1435429861.0,24,22
1435430040.0,24,22
1435430220.0,24,22
1435430401.0,24,22
1435430580.0,24,22
1435430760.0,24,22
1435430941.0,24,22
1435431120.0,24,22
1435431300.0,24,22
1435431480.0,24,22
1435431661.0,24,22
1435431840.0,24,22
1435432020.0,24,22
1435432201.0,24,22
1435432380.0,24,22
1435432560.0,24,23
1435432740.0,24,23
1435432921.0,24,23
1435433100.0,24,23
1435433280.0,24,23
1435433461.0,24,22
1435433640.0,24,22
1435433820.0,24,22
1435434001.0,24,22
1435434180.0,24,22
1435434360.0,24,21
1435434541.0,24,21
1435434720.0,24,21
1435434900.0,24,21
1435435080.0,24,21
1435435260.0,24,22
1435435440.0,24,22
1435435621.0,24,22
1435435800.0,24,22
1435435980.0,24,22
1435436160.0,24,22
1435436341.0,24,22
1435436520.0,24,22
1435436700.0,24,22
1435436881.0,24,22
1435437060.0,24,22
1435437240.0,24,22
1435437420.0,24,22
1435437601.0,24,22
1435437780.0,24,22
1435437960.0,24,22
1435438141.0,24,22
1435438320.0,24,22
1435438500.0,24,22
1435438680.0,24,22
1435438861.0,24,22
1435439040.0,24,22
1435439220.0,24,22
1435439401.0,24,22
1435439580.0,24,22
1435439760.0,24,22
1435439941.0,24,22
1435440120.0,24,22
1435440300.0,24,22
1435440480.0,24,22
1435440661.0,24,22
1435440840.0,24,22
1435441020.0,24,22
1435441201.0,24,22
1435441380.0,24,22
1435441560.0,24,22
1435441741.0,24,22
1435441920.0,24,22
1435442100.0,24,22
1435442280.0,24,22
1435442461.0,24,22
1435442640.0,24,22
1435442820.0,24,22
1435443001.0,24,22
1435443180.0,24,22
1435443360.0,24,22
1435443540.0,24,22
1435443721.0,24,22
1435443900.0,24,22
1435444080.0,24,22
1435444261.0,24,22
1435444440.0,24,22
1435444620.0,24,22
1435444800.0,24,22
1435444981.0,24,22
1435445160.0,24,22
1435445340.0,24,22
1435445521.0,24,22
1435445700.0,24,22
1435445880.0,24,22
1435446060.0,24,22
1435446241.0,24,22
1435446420.0,24,22
1435446600.0,24,22
1435446780.0,24,22
1435446961.0,24,22
1435447140.0,24,22
1435447321.0,24,22
1435447500.0,24,22
1435447680.0,24,22
1435447860.0,24,21
1435448041.0,24,21
1435448220.0,24,21
1435448400.0,24,21
1435448581.0,24,21
1435448760.0,24,22
1435448940.0,24,22
1435449120.0,24,22
1435449301.0,24,22
1435449480.0,24,22
1435449661.0,24,22
1435449840.0,24,22
1435450020.0,24,22
1435450200.0,24,22
1435450381.0,24,22
1435450560.0,24,21
1435450740.0,24,21
1435450921.0,24,21
1435451100.0,24,21
1435451280.0,24,21
1435451460.0,24,22
1435451640.0,24,22
1435451820.0,24,22
1435452000.0,24,22
1435452181.0,24,22
1435452360.0,24,22
1435452540.0,24,22
1435452720.0,24,22
1435452901.0,24,22
1435453080.0,24,22
1435453260.0,24,22
1435453441.0,24,22
1435453620.0,24,22
1435453800.0,24,22
1435453980.0,24,22
1435454161.0,24,21
1435454340.0,24,21
1435454520.0,24,21
1435454701.0,24,21
1435454880.0,24,21
1435455060.0,24,22
1435455240.0,24,22
1435455421.0,24,22
1435455600.0,24,22
1435455780.0,24,22
1435455960.0,24,22
1435456141.0,24,22
1435456320.0,24,22
1435456501.0,24,22
1435456680.0,24,22
1435456860.0,24,22
1435457041.0,24,22
1435457220.0,24,22
1435457400.0,24,22
1435457580.0,24,22
1435457761.0,24,22
1435457940.0,24,22
1435458120.0,24,22
1435458301.0,24,22
1435458480.0,24,22
1435458660.0,24,22
1435458841.0,24,22
1435459020.0,24,22
1435459200.0,24,22
1435459381.0,24,22
1435459560.0,24,22
1435459740.0,24,22
1435459920.0,24,22
1435460100.0,24,22
1435460280.0,24,22
1435460460.0,24,21
1435460641.0,24,21
1435460820.0,24,21
1435461000.0,24,21
1435461180.0,24,21
1435461361.0,24,22
1435588466.0,24,23
1435588620.0,24,23
1435588801.0,25,23
1435588980.0,25,23
1435589160.0,25,25
1435589341.0,26,25
1435589520.0,26,25
1435589700.0,26,25
1435589881.0,26,25
1435590060.0,26,25
1435590240.0,27,25
1435590421.0,27,25
1435590600.0,27,25
1435678994.0,27,29
1435679161.0,27,27
1435679340.0,27,27
1435679520.0,26,27
1435679701.0,25,27
1435679880.0,25,27
1435680060.0,24,26
1435680240.0,24,26
1435680421.0,24,26
1435680600.0,24,26
1435680780.0,24,26
1435680960.0,24,24
1435681141.0,24,24
1435681320.0,24,24
1435681500.0,24,24
1435681681.0,24,24
1435681860.0,24,23
1435682040.0,24,23
1435682221.0,24,23
1435682400.0,24,23
1435682580.0,24,23
1435682760.0,24,22
1435682941.0,24,22
1435683120.0,24,22
1435683300.0,24,22
1435683481.0,24,22
1435683660.0,24,22
1435683840.0,24,22
1435684021.0,24,22
1435684200.0,24,22
1435684380.0,24,22
1435684560.0,24,22
1435684741.0,24,22
1435684920.0,24,22
1435685100.0,24,22
1435685280.0,24,22
1435685460.0,24,22
1435685640.0,24,22
1435685820.0,24,22
1435686001.0,24,22
1435686180.0,24,22
1435686360.0,24,23
1435686541.0,24,23
1435686720.0,24,23
1435686900.0,24,23
1435687080.0,24,23
1435687261.0,24,22
1435687440.0,24,22
1435687620.0,24,22
1435687800.0,24,22
1435687981.0,24,22
1435688160.0,24,22
1435688340.0,24,22
1435688521.0,24,22
1435688700.0,24,22
1435688880.0,24,22
1435689060.0,24,22
1435689241.0,24,22
1435689420.0,24,22
1435689600.0,24,22
1435689781.0,24,22
1435689960.0,24,22
1435690140.0,24,22
1435690321.0,24,22
1435690500.0,24,22
1435690680.0,24,22
1435690861.0,24,23
1435691040.0,24,23
1435691220.0,24,23
1435691400.0,24,23
1435691581.0,24,23
1435691760.0,24,23
1435691940.0,24,23
1435692120.0,24,23
1435692301.0,24,23
1435692480.0,24,23
1435692660.0,24,22
1435692841.0,24,22
1435693020.0,24,22
1435693200.0,24,22
1435693380.0,24,22
1435693561.0,24,22
1435693740.0,24,22
1435693920.0,24,22
1435694100.0,24,22
1435694280.0,24,22
1435694461.0,24,22
1435694640.0,24,22
1435694820.0,24,22
1435695001.0,24,22
1435695180.0,24,22
1435695360.0,24,22
1435695540.0,24,22
1435695721.0,24,22
1435695900.0,24,22
1435696080.0,24,22
1435696261.0,24,22
1435696440.0,24,22
1435696620.0,24,22
1435696800.0,24,22
1435696980.0,24,22
1435697160.0,24,22
1435697341.0,24,22
1435697520.0,24,22
1435697700.0,24,22
1435697881.0,24,22
1435698060.0,24,22
1435698240.0,24,22
1435698420.0,24,22
1435698601.0,24,22
1435698780.0,24,22
1435698965.0,24,22
1435699141.0,24,22
1435699320.0,24,22
1435699500.0,24,22
1435699681.0,24,22
1435699860.0,24,22
1435700040.0,24,22
1435700220.0,24,22
1435700400.0,24,22
1435700580.0,24,22
1435700760.0,24,22
1435700941.0,24,22
1435701120.0,24,22
1435701300.0,24,22
1435701480.0,24,22
1435701661.0,24,22
1435701840.0,24,22
1435702020.0,24,22
1435702201.0,24,22
1435702380.0,24,22
1435702560.0,24,22
1435702741.0,24,22
1435702920.0,24,22
1435703100.0,24,22
1435703280.0,24,22
1435703460.0,24,22
1435703640.0,24,22
1435703821.0,24,22
1435704000.0,24,22
1435704180.0,24,22
1435704361.0,24,22
1435704540.0,24,22
1435704720.0,24,22
1435704901.0,24,22
1435705080.0,24,22
1435705260.0,24,22
1435705441.0,24,22
1435705620.0,24,22
1435705800.0,24,22
1435705981.0,24,22
1435706160.0,24,22
1435706340.0,24,22
1435706521.0,24,22
1435706700.0,24,22
1435706880.0,24,22
1435707061.0,24,22
1435707240.0,24,22
1435707420.0,24,22
1435707601.0,24,22
1435707780.0,24,22
1435707960.0,24,22
1435708141.0,24,22
1435708320.0,24,22
1435708500.0,24,22
1435708680.0,24,22
1435708860.0,24,22
1435709041.0,24,22
1435709220.0,24,22
1435709400.0,24,22
1435709581.0,24,22
1435709760.0,24,22
1435709940.0,24,22
1435710121.0,24,22
1435710300.0,24,22
1435710480.0,24,22
1435710660.0,24,22
1435710841.0,24,22
1435711020.0,24,22
1435711200.0,24,22
1435711381.0,24,22
1435711560.0,24,22
1435711740.0,24,22
1435711921.0,24,22
1435712100.0,24,22
1435712280.0,24,22
1435712461.0,24,22
1435712640.0,24,22
1435712820.0,24,22
1435713000.0,24,22
1435713181.0,24,22
1435713360.0,24,22
1435713540.0,24,22
1435713721.0,24,22
1435713900.0,24,22
1435714080.0,24,22
1435714261.0,24,22
1435714440.0,24,22
1435714620.0,24,22
1435714800.0,24,22
1435714981.0,24,22
1435715160.0,24,22
1435715341.0,24,22
1435715520.0,24,22
1435715700.0,24,22
1435715880.0,24,22
1435716061.0,24,22
1435716240.0,24,22
1435716420.0,24,22
1435716601.0,24,22
1435716780.0,24,22
1435716960.0,24,22
1435717140.0,24,22
1435717320.0,24,22
1435717500.0,24,22
1435717680.0,24,22
1435717861.0,24,21
1435718040.0,24,21
1435718221.0,24,21
1435718400.0,24,21
1435718580.0,24,21
1435718760.0,24,22
1435718941.0,24,22
1435719120.0,24,22
1435719300.0,24,22
1435719480.0,24,22
1435719660.0,24,22
1435719840.0,24,22
1435720020.0,24,22
1435720201.0,24,22
1435720380.0,24,22
1435720560.0,24,22
1435720741.0,24,22
1435720920.0,24,22
1435721100.0,24,22
1435721281.0,24,22
1435721460.0,24,22
1435721640.0,24,22
1435721820.0,24,22
1435722001.0,24,22
1435722180.0,24,22
1435722360.0,24,22
1435722541.0,24,22
1435722720.0,24,22
1435722900.0,24,22
1435723080.0,24,22
1435723261.0,24,22
1435723440.0,24,22
1435723620.0,24,22
1435723800.0,24,22
1435723981.0,24,22
1435724160.0,24,22
1435724340.0,24,22
1435724520.0,24,22
1435724700.0,24,22
1435724880.0,24,22
1435725061.0,24,23
1435725240.0,24,23
1435725420.0,24,23
1435725601.0,24,23
1435725780.0,24,23
1435725960.0,24,22
1435726140.0,24,22
1435726321.0,24,22
1435726500.0,24,22
1435726680.0,24,22
1435726861.0,24,22
1435727040.0,24,22
1435727220.0,24,22
1435727400.0,24,22
1435727581.0,24,22
1435727760.0,24,22
1435727940.0,24,21
1435728120.0,24,21
1435728300.0,24,21
1435728480.0,24,21
1435728660.0,24,21
1435728841.0,24,21
1435729020.0,24,21
1435729200.0,24,21
1435729381.0,24,21
1435729560.0,24,21
1435729740.0,24,21
1435729920.0,24,21
1435730101.0,24,21
1435730280.0,24,21
1435730460.0,24,21
1435730641.0,24,21
1435730820.0,24,21
1435731000.0,24,21
1435731180.0,24,21
1435731361.0,24,22
1435731540.0,24,22
1435731720.0,24,22
1435731900.0,24,22
1435732080.0,24,22
1435732260.0,24,22
1435732441.0,24,22
1435732620.0,24,22
1435732800.0,24,22
1435732980.0,24,22
1435733160.0,24,22
1435733340.0,24,22
1435733521.0,24,22
1435733700.0,24,22
1435733880.0,24,22
1435734061.0,24,22
1435734240.0,24,22
1435734420.0,24,22
1435734600.0,24,22
1435734781.0,24,22
1435734960.0,24,22
1435735140.0,24,23
1435735321.0,24,23
1435735500.0,24,23
1435735680.0,24,23
1435735860.0,24,22
1435736041.0,24,22
1435736220.0,24,22
1435736400.0,24,22
1435736581.0,24,22
1435736760.0,24,22
1435736940.0,24,22
1435737120.0,24,22
1435737301.0,24,22
1435737480.0,24,22
1435737660.0,24,23
1435737841.0,24,23
1435738020.0,24,23
1435738200.0,24,23
1435738381.0,24,23
1435738560.0,24,24
1435738740.0,24,24
1435738920.0,24,24
1435739100.0,24,24
1435739280.0,24,24
1435739460.0,24,24
1435739641.0,24,24
1435739820.0,24,24
1435740000.0,24,24
1435740180.0,24,24
1435740361.0,24,24
1435740540.0,24,24
1435740720.0,24,24
1435766588.0,26,23
1435766760.0,25,23
1435766940.0,25,23
1435767121.0,24,23
1435767300.0,24,23
1435767480.0,24,22
1435767660.0,24,22
1435767841.0,24,22
1435768020.0,24,22
1435768200.0,24,22
1435768380.0,24,22
1435768560.0,24,22
1435768740.0,24,22
1435768921.0,24,22
1435769100.0,24,22
1435769280.0,24,22
1435769460.0,24,22
1435769640.0,24,22
1435769820.0,24,22
1435770000.0,24,21
1435770181.0,24,21
1435770360.0,24,21
1435770540.0,24,21
1435770721.0,24,21
1435770900.0,24,21
1435771080.0,24,21
1435771260.0,24,21
1435771440.0,24,21
1435771620.0,24,21
1435771800.0,24,21
1435771981.0,24,22
1435772160.0,24,22
1435772340.0,24,22
1435772520.0,24,22
1435772701.0,24,22
1435772880.0,24,22
1435773060.0,24,22
1435773241.0,24,22
1435773420.0,24,22
1435773600.0,24,23
1435773780.0,24,23
1435773961.0,24,23
1435774140.0,24,23
1435774320.0,24,23
1435774501.0,24,23
1435774680.0,24,22
1435774860.0,24,22
1435775040.0,24,22
1435775221.0,24,22
1435775400.0,24,22
1435775580.0,24,23
1435775760.0,24,23
1435775941.0,24,23
1435776120.0,24,23
1435776300.0,24,23
1435776480.0,24,22
1435776660.0,24,22
1435776840.0,24,22
1435777020.0,24,22
1435777201.0,24,22
1435777380.0,24,22
1435777560.0,24,22
1435777741.0,24,22
1435777920.0,24,22
1435778100.0,24,22
1435778280.0,24,22
1435778460.0,24,22
1435778640.0,24,22
1435778820.0,24,22
1435779001.0,24,22
1435779180.0,24,22
1435779360.0,24,22
1435779540.0,24,22
1435779721.0,24,22
1435779900.0,24,22
1435780080.0,24,22
1435780261.0,24,22
1435780440.0,24,22
1435780620.0,24,22
1435780800.0,24,23
1435780981.0,24,23
1435781160.0,24,23
1435781340.0,24,23
1435781521.0,24,23
1435781701.0,24,23
1435781880.0,24,23
1435782061.0,24,23
1435782240.0,24,23
1435782420.0,24,23
1435782600.0,24,23
1435782781.0,24,23
1435782961.0,24,23
1435783140.0,24,23
1435783320.0,24,23
1435783501.0,24,23
1435783680.0,24,22
1435783861.0,24,22
1435784040.0,24,22
1435784221.0,24,22
1435784400.0,24,22
1435784580.0,24,22
1435784760.0,24,22
1435784941.0,24,22
1435785120.0,24,22
1435785301.0,24,22
1435785481.0,24,22
1435785660.0,24,22
1435785840.0,24,22
1435786021.0,24,22
1435786200.0,24,22
1435786380.0,24,22
1435786560.0,24,22
1435786740.0,24,22
1435786921.0,24,22
1435787100.0,24,22
1435787282.0,24,22
1435787461.0,24,22
1435787640.0,24,22
1435787820.0,24,22
1435788000.0,24,22
1435788180.0,24,22
1435788360.0,24,22
1435788541.0,24,22
1435788720.0,24,22
1435788901.0,24,22
1435789080.0,24,22
1435789261.0,24,22
1435789440.0,24,22
1435789620.0,24,22
1435789801.0,24,22
1435789985.0,24,22
1435790161.0,24,22
1435790340.0,24,22
1435790521.0,24,22
1435790700.0,24,22
1435790881.0,24,22
1435791060.0,24,22
1435791240.0,24,22
1435791421.0,24,22
1435791600.0,24,22
1435791781.0,24,22
1435791960.0,24,22
1435792140.0,24,22
1435792321.0,24,22
1435792500.0,24,22
1435792680.0,24,22
1435792860.0,24,22
1435793040.0,24,22
1435793220.0,24,22
1435793400.0,24,22
1435793580.0,24,22
1435793760.0,24,22
1435793940.0,24,22
1435794121.0,24,22
1435794300.0,24,22
1435794481.0,24,22
1435794660.0,24,22
1435794840.0,24,22
1435795021.0,24,22
1435795200.0,24,22
1435795380.0,24,22
1435795561.0,24,22
1435795740.0,24,22
1435795920.0,24,22
1435796101.0,24,22
1435796280.0,24,22
1435796460.0,24,22
1435796641.0,24,22
1435796820.0,24,22
1435797000.0,24,22
1435797181.0,24,22
1435797360.0,24,22
1435797540.0,24,22
1435797720.0,24,22
1435797901.0,24,22
1435798080.0,24,22
1435798260.0,24,22
1435798440.0,24,22
1435798621.0,24,22
1435798800.0,24,22
1435798980.0,24,22
1435799166.0,24,22
1435799340.0,24,22
1435799520.0,24,22
1435799700.0,24,22
1435799880.0,24,22
1435800061.0,24,22
1435800241.0,24,22
1435800420.0,24,22
1435800601.0,24,22
1435800780.0,24,22
1435800960.0,24,22
1435801140.0,24,22
1435801320.0,24,22
1435801500.0,24,22
1435801681.0,24,22
1435801860.0,24,22
1435802040.0,24,22
1435802220.0,24,22
1435802401.0,24,21
1435802580.0,24,21
1435802760.0,24,21
1435802941.0,24,21
1435803120.0,24,21
1435803300.0,24,21
1435803481.0,24,22
1435803660.0,24,22
1435803840.0,24,22
1435804021.0,24,22
1435804200.0,24,22
1435804380.0,24,21
1435804561.0,24,21
1435804740.0,24,21
1435804920.0,24,21
1435805100.0,24,21
1435805280.0,24,22
1435805460.0,24,22
1435805641.0,24,22
1435805820.0,24,22
1435806000.0,24,22
1435806181.0,24,22
1435806360.0,24,22
1435806540.0,24,22
1435806720.0,24,22
1435806900.0,24,22
1435807080.0,24,22
1435807260.0,24,22
1435807441.0,24,22
1435807620.0,24,22
1435807800.0,24,22
1435807981.0,24,22
1435808160.0,24,22
1435808340.0,24,22
1435808520.0,24,22
1435808700.0,24,22
1435808881.0,24,22
1435809060.0,24,22
1437409496.0,31,51
1437409621.0,31,51
1437409800.0,33,51
1437409980.0,36,36
1437410160.0,32,36
1437410341.0,36,36
1437410520.0,31,36
1437410700.0,32,36
1437410880.0,27,27
1437411060.0,25,27
1437411240.0,24,27
1437411421.0,24,27
1437411600.0,24,23
1437411780.0,25,23
1437411961.0,25,23
1437412140.0,24,23
1437412320.0,24,23
1437412501.0,24,23
1437412680.0,24,22
1437412860.0,24,22
1437413040.0,24,22
1437413220.0,24,22
1437413400.0,24,22
1437413580.0,24,22
1437413760.0,24,22
1437413940.0,24,22
1437414120.0,24,22
1437414300.0,24,22
1437414480.0,24,22
1437414660.0,24,22
1437414840.0,24,22
1437415020.0,24,22
1437415201.0,24,22
1437415380.0,24,22
1437415560.0,24,22
1437415740.0,24,22
1437415921.0,24,22
1437416100.0,24,22
1437416280.0,24,23
1437416461.0,24,23
1437416640.0,24,23
1437416820.0,24,23
1437417001.0,24,23
1437417180.0,24,23
1437417360.0,24,23
1437417540.0,24,23
1437417721.0,24,23
1437417900.0,24,23
1437418080.0,24,23
1437418261.0,24,23
1437418440.0,24,23
1437418620.0,24,23
1437418801.0,24,22
1437418980.0,24,22
1437419160.0,24,22
1437419340.0,24,22
1437419521.0,24,22
1437419885.0,24,22
1437419940.0,24,22
1437420000.0,24,22
1437420032.0,24,22
1437420072.0,24,22
1437420102.0,24,22
1437420120.0,24,22
1437420180.0,24,22
1437420240.0,24,22
1437420301.0,24,22
1437420360.0,24,22
1437420420.0,24,22
1437420480.0,24,22
1437420541.0,24,22
1437420600.0,24,22
1437420660.0,24,23
1437420720.0,24,23
1437420781.0,24,23
1437420840.0,24,23
1437420900.0,24,23
1437420960.0,24,23
1437421021.0,24,23
1437421080.0,24,23
1437421140.0,24,23
1437421200.0,24,23
1437421260.0,24,23
1437421320.0,24,23
1437421380.0,24,23
1437421441.0,24,23
1437421500.0,24,23
1437421560.0,24,22
1437421620.0,24,22
1437421681.0,24,22
1437421740.0,24,22
1437421800.0,24,22
1437421861.0,24,22
1437421920.0,24,22
1437421980.0,24,22
1437422040.0,24,22
1437422101.0,24,22
1437422160.0,24,22
1437422220.0,24,22
1437422280.0,24,22
1437422341.0,24,22
1437422400.0,24,22
1437422460.0,24,22
1437422520.0,24,22
1437422580.0,24,22
1437422640.0,24,22
1437422700.0,24,22
1437422761.0,24,22
1437422820.0,24,22
1437422880.0,24,22
1437422940.0,24,22
1437423001.0,24,22
1437423060.0,24,22
1437423120.0,24,22
1437423180.0,24,22
1437423241.0,24,22
1437423300.0,24,22
1437423360.0,24,22
1437423420.0,24,22
1437423481.0,24,22
1437423540.0,24,22
1437423600.0,24,22
1437423660.0,24,22
1437423721.0,24,22
1437423780.0,24,22
1437423840.0,24,22
1437423900.0,24,22
1437423961.0,24,22
1437424020.0,24,22
1437424080.0,24,22
1437424140.0,24,22
1437424201.0,24,22
1437424260.0,24,23
1437424320.0,24,23
1437424327.0,24,23
1437424375.0,24,23
1437424513.0,24,23
1437424561.0,24,23
1437424620.0,24,23
1437424680.0,24,23
1437424740.0,24,23
1437424800.0,24,23
1437424860.0,24,23
1437424920.0,24,23
1437424981.0,24,23
1437425040.0,24,23
1437425098.0,24,23
1437425100.0,24,23
1437425111.0,24,23
1437425217.0,24,23
1437425221.0,24,23
1437426141.0,24,22
1437426431.0,24,22
1437426480.0,24,22
1437426540.0,24,22
1437426601.0,24,22
1437426660.0,24,22
1437426675.0,24,22
1437426721.0,24,22
1437426736.0,36,37
1437426780.0,37,37
1437426823.0,24,22
1437426840.0,24,22
1437426900.0,24,22
1437426962.0,24,22
1437427020.0,24,22
1437427080.0,24,22
1437427140.0,24,22
1437427192.0,24,22
1437427201.0,24,22
1437427225.0,24,22
1437427253.0,36,36
1437427260.0,36,36
1437427386.0,36,36
1437427400.0,24,22
1437427441.0,24,22
1437427476.0,24,22
1437427500.0,24,22
1437427526.0,24,22
1437427555.0,24,22
1437427560.0,24,22
1437427620.0,24,22
1437427680.0,24,22
1437427741.0,24,22
1437427800.0,24,22
1437427860.0,24,22
1437489794.0,24,22
1437489841.0,24,22
1437489900.0,24,22
1437489960.0,25,23
1437490020.0,25,23
1437490081.0,25,23
1437490140.0,25,23
1437490200.0,26,23
1437490260.0,26,23
1437490321.0,26,23
1437490380.0,26,23
1437490440.0,26,23
1437490501.0,27,23
1437490560.0,27,23
1437490620.0,28,23
1437490680.0,28,23
1437490741.0,28,23
1437490800.0,28,23
1437490860.0,28,23
1437490920.0,28,23
1437490981.0,28,23
1437491040.0,28,23
1437491100.0,28,23
1437491160.0,29,23
1437491221.0,29,23
1437491280.0,28,23
1437491340.0,28,23
1437491400.0,28,23
1437491461.0,28,23
1437491520.0,29,23
1437491580.0,29,23
1437491640.0,29,23
1437491701.0,29,23
1437491760.0,28,24
1437491820.0,28,24
1437491880.0,29,24
1437491941.0,29,24
1437492000.0,29,24
1437492060.0,29,24
1437492120.0,29,24
1437492181.0,29,24
1437492240.0,29,24
1437492300.0,29,24
1437492360.0,29,24
1437492421.0,29,24
1437492480.0,30,24
1437492540.0,30,24
